# Auto-generated by emojicon.py using CLDR v45
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;visage rieur;sourire|visage rieur
	👆🏽;main avec index pointant vers le haut : peau légèrement mate;doigt|index|main|main avec index pointant vers le haut|main avec index pointant vers le haut : peau légèrement mate|peau légèrement mate
	👆🏾;main avec index pointant vers le haut : peau mate;doigt|index|main|main avec index pointant vers le haut|main avec index pointant vers le haut : peau mate|peau mate
	👆🏿;main avec index pointant vers le haut : peau foncée;doigt|index|main|main avec index pointant vers le haut|main avec index pointant vers le haut : peau foncée|peau foncée
🖕;doigt d’honneur;doigt|doigt d’honneur|main|majeur
	🖕🏻;doigt d’honneur : peau claire;doigt|doigt d’honneur|doigt d’honneur : peau claire|main|majeur|peau claire
	🖕🏼;doigt d’honneur : peau moyennement claire;doigt|doigt d’honneur|doigt d’honneur : peau moyennement claire|main|majeur|peau moyennement claire
	🖕🏽;doigt d’honneur : peau légèrement mate;doigt|doigt d’honneur|doigt d’honneur : peau légèrement mate|main|majeur|peau légèrement mate
	🖕🏾;doigt d’honneur : peau mate;doigt|doigt d’honneur|doigt d’honneur : peau mate|main|majeur|peau mate
	🖕🏿;doigt d’honneur : peau foncée;doigt|doigt d’honneur|doigt d’honneur : peau foncée|main|majeur|peau foncée
👇;main avec index pointant vers le bas;bas|doigt|index|main|main avec index pointant vers le bas
	👇🏻;main avec index pointant vers le bas : peau claire;bas|doigt|index|main|main avec index pointant vers le bas|main avec index pointant vers le bas : peau claire|peau claire
	👇🏼;main avec index pointant vers le bas : peau moyennement claire;bas|doigt|index|main|main avec index pointant vers le bas|main avec index pointant vers le bas : peau moyennement claire|peau moyennement claire
	👇🏽;main avec index pointant vers le bas : peau légèrement mate;bas|doigt|index|main|main avec index pointant vers le bas|main avec index pointant vers le bas : peau légèrement mate|peau légèrement mate
	👇🏾;main avec index pointant vers le bas : peau mate;bas|doigt|index|main|main avec index pointant vers le bas|main avec index pointant vers le bas : peau mate|peau mate
	👇🏿;main avec index pointant vers le bas : peau foncée;bas|doigt|index|main|main avec index pointant vers le bas|main avec index pointant vers le bas : peau foncée|peau foncée
☝️;index pointant vers le haut;doigt|index|index pointant vers le haut|main
	☝🏻;index pointant vers le haut : peau claire;doigt|index|index pointant vers le haut|index pointant vers le haut : peau claire|main|peau claire
	☝🏼;index pointant vers le haut : peau moyennement claire;doigt|index|index pointant vers le haut|index pointant vers le haut : peau moyennement claire|main|peau moyennement claire
	☝🏽;index pointant vers le haut : peau légèrement mate;doigt|index|index pointant vers le haut|index pointant vers le haut : peau légèrement mate|main|peau légèrement mate
	☝🏾;index pointant vers le haut : peau mate;doigt|index|index pointant vers le haut|index pointant vers le haut : peau mate|main|peau mate
	☝🏿;index pointant vers le haut : peau foncée;doigt|index|index pointant vers le haut|index pointant vers le haut : peau foncée|main|peau foncée
🫵;index pointant vers l’utilisateur;index pointant vers l’utilisateur|pointer|toi
	🫵🏻;index pointant vers l’utilisateur : peau claire;index pointant vers l’utilisateur|index pointant vers l’utilisateur : peau claire|peau claire|pointer|toi
	🫵🏼;index pointant vers l’utilisateur : peau moyennement claire;index pointant vers l’utilisateur|index pointant vers l’utilisateur : peau moyennement claire|peau moyennement claire|pointer|toi
	🫵🏽;index pointant vers l’utilisateur : peau légèrement mate;index pointant vers l’utilisateur|index pointant vers l’utilisateur : peau légèrement mate|peau légèrement mate|pointer|toi
	🫵🏾;index pointant vers l’utilisateur : peau mate;index pointant vers l’utilisateur|index pointant vers l’utilisateur : peau mate|peau mate|pointer|toi
	🫵🏿;index pointant vers l’utilisateur : peau foncée;index pointant vers l’utilisateur|index pointant vers l’utilisateur : peau foncée|peau foncée|pointer|toi
👍;pouce vers le haut;main|pouce vers le haut|super
	👍🏻;pouce vers le haut : peau claire;main|peau claire|pouce vers le haut|pouce vers le haut : peau claire|super
	👍🏼;pouce vers le haut : peau moyennement claire;main|peau moyennement claire|pouce vers le haut|pouce vers le haut : peau moyennement claire|super
	👍🏽;pouce vers le haut : peau légèrement mate;main|peau légèrement mate|pouce vers le haut|pouce vers le haut : peau légèrement mate|super
	👍🏾;pouce vers le haut : peau mate;main|peau mate|pouce vers le haut|pouce vers le haut : peau mate|super
	👍🏿;pouce vers le haut : peau foncée;main|peau foncée|pouce vers le haut|pouce vers le haut : peau foncée|super
👎;pouce vers le bas;main|nul|pouce vers le bas
	👎🏻;pouce vers le bas : peau claire;main|nul|peau claire|pouce vers le bas|pouce vers le bas : peau claire
	👎🏼;pouce vers le bas : peau moyennement claire;main|nul|peau moyennement claire|pouce vers le bas|pouce vers le bas : peau moyennement claire
	👎🏽;pouce vers le bas : peau légèrement mate;main|nul|peau légèrement mate|pouce vers le bas|pouce vers le bas : peau légèrement mate
	👎🏾;pouce vers le bas : peau mate;main|nul|peau mate|pouce vers le bas|pouce vers le bas : peau mate
	👎🏿;pouce vers le bas : peau foncée;main|nul|peau foncée|pouce vers le bas|pouce vers le bas : peau foncée
✊;poing levé;main|pierre|poing|poing levé
	✊🏻;poing levé : peau claire;main|peau claire|pierre|poing|poing levé|poing levé : peau claire
	✊🏼;poing levé : peau moyennement claire;main|peau moyennement claire|pierre|poing|poing levé|poing levé : peau moyennement claire
	✊🏽;poing levé : peau légèrement mate;main|peau légèrement mate|pierre|poing|poing levé|poing levé : peau légèrement mate
	✊🏾;poing levé : peau mate;main|peau mate|pierre|poing|poing levé|poing levé : peau mate
	✊🏿;poing levé : peau foncée;main|peau foncée|pierre|poing|poing levé|poing levé : peau foncée
👊;poing de face;coup de poing|main|poing|poing de face
	👊🏻;poing de face : peau claire;coup de poing|main|peau claire|poing|poing de face|poing de face : peau claire
	👊🏼;poing de face : peau moyennement claire;coup de poing|main|peau moyennement claire|poing|poing de face|poing de face : peau moyennement claire
	👊🏽;poing de face : peau légèrement mate;coup de poing|main|peau légèrement mate|poing|poing de face|poing de face : peau légèrement mate
	👊🏾;poing de face : peau mate;coup de poing|main|peau mate|poing|poing de face|poing de face : peau mate
	👊🏿;poing de face : peau foncée;coup de poing|main|peau foncée|poing|poing de face|poing de face : peau foncée
🤛;poing à gauche;gauche|main|poing|poing à gauche
	🤛🏻;poing à gauche : peau claire;gauche|main|peau claire|poing|poing à gauche|poing à gauche : peau claire
	🤛🏼;poing à gauche : peau moyennement claire;gauche|main|peau moyennement claire|poing|poing à gauche|poing à gauche : peau moyennement claire
	🤛🏽;poing à gauche : peau légèrement mate;gauche|main|peau légèrement mate|poing|poing à gauche|poing à gauche : peau légèrement mate
	🤛🏾;poing à gauche : peau mate;gauche|main|peau mate|poing|poing à gauche|poing à gauche : peau mate
	🤛🏿;poing à gauche : peau foncée;gauche|main|peau foncée|poing|poing à gauche|poing à gauche : peau foncée
🤜;poing à droite;droite|main|poing|poing à droite
	🤜🏻;poing à droite : peau claire;droite|main|peau claire|poing|poing à droite|poing à droite : peau claire
	🤜🏼;poing à droite : peau moyennement claire;droite|main|peau moyennement claire|poing|poing à droite|poing à droite : peau moyennement claire
	🤜🏽;poing à droite : peau légèrement mate;droite|main|peau légèrement mate|poing|poing à droite|poing à droite : peau légèrement mate
	🤜🏾;poing à droite : peau mate;droite|main|peau mate|poing|poing à droite|poing à droite : peau mate
	🤜🏿;poing à droite : peau foncée;droite|main|peau foncée|poing|poing à droite|poing à droite : peau foncée
👏;applaudissements;applaudissements|bravo|mains
	👏🏻;applaudissements : peau claire;applaudissements|applaudissements : peau claire|bravo|mains|peau claire
	👏🏼;applaudissements : peau moyennement claire;applaudissements|applaudissements : peau moyennement claire|bravo|mains|peau moyennement claire
	👏🏽;applaudissements : peau légèrement mate;applaudissements|applaudissements : peau légèrement mate|bravo|mains|peau légèrement mate
	👏🏾;applaudissements : peau mate;applaudissements|applaudissements : peau mate|bravo|mains|peau mate
	👏🏿;applaudissements : peau foncée;applaudissements|applaudissements : peau foncée|bravo|mains|peau foncée
🙌;mains levées;air|mains|mains levées
	🙌🏻;mains levées : peau claire;air|mains|mains levées|mains levées : peau claire|peau claire
	🙌🏼;mains levées : peau moyennement claire;air|mains|mains levées|mains levées : peau moyennement claire|peau moyennement claire
	🙌🏽;mains levées : peau légèrement mate;air|mains|mains levées|mains levées : peau légèrement mate|peau légèrement mate
	🙌🏾;mains levées : peau mate;air|mains|mains levées|mains levées : peau mate|peau mate
	🙌🏿;mains levées : peau foncée;air|mains|mains levées|mains levées : peau foncée|peau foncée
🫶;mains qui forment un cœur;amour|cœur|mains qui forment un cœur
	🫶🏻;mains qui forment un cœur : peau claire;amour|cœur|mains qui forment un cœur|mains qui forment un cœur : peau claire|peau claire
	🫶🏼;mains qui forment un cœur : peau moyennement claire;amour|cœur|mains qui forment un cœur|mains qui forment un cœur : peau moyennement claire|peau moyennement claire
	🫶🏽;mains qui forment un cœur : peau légèrement mate;amour|cœur|mains qui forment un cœur|mains qui forment un cœur : peau légèrement mate|peau légèrement mate
	🫶🏾;mains qui forment un cœur : peau mate;amour|cœur|mains qui forment un cœur|mains qui forment un cœur : peau mate|peau mate
	🫶🏿;mains qui forment un cœur : peau foncée;amour|cœur|mains qui forment un cœur|mains qui forment un cœur : peau foncée|peau foncée
👐;mains ouvertes;main|mains ouvertes|ouvert
	👐🏻;mains ouvertes : peau claire;main|mains ouvertes|mains ouvertes : peau claire|ouvert|peau claire
	👐🏼;mains ouvertes : peau moyennement claire;main|mains ouvertes|mains ouvertes : peau moyennement claire|ouvert|peau moyennement claire
	👐🏽;mains ouvertes : peau légèrement mate;main|mains ouvertes|mains ouvertes : peau légèrement mate|ouvert|peau légèrement mate
	👐🏾;mains ouvertes : peau mate;main|mains ouvertes|mains ouvertes : peau mate|ouvert|peau mate
	👐🏿;mains ouvertes : peau foncée;main|mains ouvertes|mains ouvertes : peau foncée|ouvert|peau foncée
🤲;paume contre paume doigts vers le haut;mains|paume contre paume doigts vers le haut|prière
	🤲🏻;paume contre paume doigts vers le haut : peau claire;mains|paume contre paume doigts vers le haut|paume contre paume doigts vers le haut : peau claire|peau claire|prière
	🤲🏼;paume contre paume doigts vers le haut : peau moyennement claire;mains|paume contre paume doigts vers le haut|paume contre paume doigts vers le haut : peau moyennement claire|peau moyennement claire|prière
	🤲🏽;paume contre paume doigts vers le haut : peau légèrement mate;mains|paume contre paume doigts vers le haut|paume contre paume doigts vers le haut : peau légèrement mate|peau légèrement mate|prière
	🤲🏾;paume contre paume doigts vers le haut : peau mate;mains|paume contre paume doigts vers le haut|paume contre paume doigts vers le haut : peau mate|peau mate|prière
	🤲🏿;paume contre paume doigts vers le haut : peau foncée;mains|paume contre paume doigts vers le haut|paume contre paume doigts vers le haut : peau foncée|peau foncée|prière
🤝;poignée de main;mains|poignée|poignée de main|présentation|rencontre
	🤝🏻;poignée de main : peau claire;mains|peau claire|poignée|poignée de main|poignée de main : peau claire|présentation|rencontre
	🤝🏼;poignée de main : peau moyennement claire;mains|peau moyennement claire|poignée|poignée de main|poignée de main : peau moyennement claire|présentation|rencontre
	🤝🏽;poignée de main : peau légèrement mate;mains|peau légèrement mate|poignée|poignée de main|poignée de main : peau légèrement mate|présentation|rencontre
